web-scraper-start-url,nom,description,adresse,code postal,telephone,president,site web,categorie
https://assos.bordeaux.fr/association/detail/1857,PERCAL TANGO,"Promouvoir la culture argentine à travers la musique, la danse, le théâtre. Création et vente des spectacles vivants.",86 Cours Victor Hugo                                                                                                ,33000,05 40 05 22 45,null,null,null
https://assos.bordeaux.fr/association/detail/634,ARTISANS DU MONDE BORDEAUX - ADM,Promouvoir le commerce équitable afin de permettre aux producteurs de pays ou régions défavorisés de vivre dignement de leur travail et être acteur de leur développement. Permettre aux consommateurs d'être informés sur les dysfonctionnements du commerce international. Contribuer à changer les mécanismes du commerce international,30 rue du Parlement Saint Pierre                                                                                                ,33000,05 56 44 23 33,null,admbordeaux.org,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/955,CERCLE PHILATÉLIQUE BORDEAUX AQUITAINE - CPBA,"Association philatélique (collection de timbres) et marcophile (marques postales) atteignant une dizaine d'années d'existence forte de 160 membres actifs. Cette association est ouverte à tous les philatélistes débutants ou confirmés, de tous les âges. Ses adhérents ont la possibilité de se réunir pour échanger et chercher des pièces manquantes à leurs collections, 4 samedis par mois.",8 Rue de Blois                                    Chez M. Langella                                                                                                             ,33600,05 56 07 24 64,Gérard Langella,null,Loisirs
https://assos.bordeaux.fr/association/detail/588,ALLO AMIANTE,Défense des victimes de l'amiante et des victimes de maladies professionnelles faisant suite à une exposition aux autres agents cancérigènes ; prévention chez les particuliers et éradication de l'amiante,"5 place, Amédée St Germain                                                                                                ",33800,05 56 91 60 69,Georges ARNAUDEAU,null,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/680,CENTRE ACCUEIL CONSULTATION INFORMATION SEXUALITÉ - CACIS,"Dans une démarche d’éducation populaire, le CACIS se donne pour finalité de permettre à toute personne, jeune ou adulte, de trouver les moyens de vivre sa sexualité dans notre société et d’agir contre toute forme d’exclusion liée à la santé, à la sexualité et au genre.",Place de l'Europe                                                                BP 44                                ,33030,05 56 39 11 69,Brigitte Tandonnet,cacis-pro.fr,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/1132,HANDI CAP NOUVELLE AQUITAINE - HCNA,"Handi CAP Nouvelle Aquitaine est une association loi 1901 qui a pour objet d'informer les personnes touchées et concernées par le handicap ou la perte d'autonomie sur les loisirs accessibles des secteurs du tourisme, de la culture, du sport présents en Nouvelle Aquitaine. Elle fait coopérer les partenaires de ces secteurs pour collecter et organiser la diffusion de ces informations.",436 av de Verdun                                                                                                ,33700,05 56 12 39 39,Patrick TREINS,null,null
https://assos.bordeaux.fr/association/detail/1394,ASSOCIATION DES SAHRAOUIS À BORDEAUX  - ASB,"Notre association a pour but de faire connaitre et reconnaître le peuple du Sahara Occidental, son histoire, sa culture, sa vie, son territoire et ses ressources auprès de l'opinion française et internationale. Mais aussi de soutenir les sahraouis dans les difficultés matérielles quotidiennes et dans la lutte pacifique vers la résolution du problème de décolonisation de leur pays.",9 bis cours Edouard Vaillant                                                                                                ,33300,06 05 90 55 41,Mohamed Salem Mohamed Brahim,null,Culture
https://assos.bordeaux.fr/association/detail/1820,LES CRAYONNEUSES,"Action de médiation artistique, culturelle, bien-être. Création d'ouvrages et objets papiers.",3 chemin du Grand Port                                                                                                ,33880,06 87 19 99 02,null,lescrayonneuses.com,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/515,OPÉRA BASTIDE - OB,"la compagnie Opéra Bastide représentait initialement un espace de création où l'apprentissage du métier se fait immédiatement par la scène, au contact du public, en dehors du cadre institutionnel.",BP 24                                                                BP 24                                ,33034,06 58 52 19 58,null,null,Culture
https://assos.bordeaux.fr/association/detail/713,ASSOCIATION DES AMIS D’ELIANE LAVAIL - AMIDEL,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/615,MAM'AN LES TI'BATEAUX,"L’objet de l’association de maison d’assistant(e)s maternel(le)s est le suivant :
Création, ouverture et gestion d'une maison d'assistant(e)s maternel(le)s (M.A.M.) avec un projet de mixité dans l'accueil d'enfants non porteurs de handicaps âgés de deux mois et demi à quatre ans et d'enfants porteurs de handicaps ou atteints d'une maladie chronique âgés de deux mois et demi à six ans.",06 Place Philippe Lebon                                                                                                ,33300,06 79 08 95 93,Christine MOUNIER,,Education - Enfance - Jeunesse - Vie étudiante
https://assos.bordeaux.fr/association/detail/1405,WINE WILD WEST,L'association Wine Wild West a pour objet : l’organisation et la promotion d’un rassemblement annuel de danseurs de west coast swing en région bordelaise dénommé Wine Wild West. Ce rassemblement est un festival qui comprend des cours de danse et soirées de west coast swing. De plus le festival propose des découvertes œnologiques et de spécialités Bordelaises.,10 impasse Manes                                 Chez Mme Dubernet                                                                                                             ,33110,06 52 06 18 13,null,www.winewildwest-bordeaux.fr,Culture
https://assos.bordeaux.fr/association/detail/1194,UNION SAINT-BRUNO - USB,Favoriser la pratique du sport sous toutes ses formes au titre du loisir et/ou de la compétition.,49 rue Brizard                                                                                                ,33000,05 56 96 33 53,null,www.saint-bruno.org,Sport
https://assos.bordeaux.fr/association/detail/1053,BXA - ESPRIT VOILE - BXA EV,"Proposer la découverte et le perfectionnement à la voile au départ de Bordeaux sur l'estuaire de la Gironde avec le voilier habitable de l’association (7,5 m ESTE 24).
Développer, promouvoir et favoriser des activités à caractère culturel et sportif dans le domaine du nautisme avec comme champ d’action les bassins à flot de Bordeaux, la ville de Bordeaux et au delà.",Bld Alfred DANEY                                 Quai ouest Bassin à flot n° 2                                                                                                             ,33300,07 69 17 50 70,null,www.bxaespritvoile.fr,Sport
https://assos.bordeaux.fr/association/detail/567,ASSOCIATION PARLECOUTER,"Enseigner l'apprentissage d'outils de communication bienveillante et respectueuse, basés sur l'écoute active, profonde et sans jugement, sur le développement de l'empathie, pour une meilleure compréhension de l'autre et de soi. L'association vise à créer des conditions favorables à l'éducation et l'accompagnement des enfants / adolescents, à instaurer des relations plus sereines en famille et en société.","11 rue du Palais Gallien, Appt A314                                                                                                ",33000,06 78 66 97 33,null,parlecouter.wixsite.com/bordeaux,Education - Enfance - Jeunesse - Vie étudiante
https://assos.bordeaux.fr/association/detail/1441,AIDOMI,"AIDOMI est une association d'aide et de soins à domicile organisée en Service Polyvalent d'Aide et de Soins à Domicile (SPASAD). Nos services accompagnent 24h /24h les personnes vulnérables et les proches aidants dans le maintien à domicile à travers des missions d'aide à domicile (entretien du domicile, préparation des repas, accompagnement à la vie sociale)  et des soins infirmiers et d'hygiène.",22 rue professeur lannelongue                                                                                                ,33300,05 56 01 91 91,null,aidomi.fr,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/796,ASSOCIATION FRANCO-JAPONAISE D'ÉCHANGES CULTURELS RIVAGES - RIVAGES,"L'association à pour but de développer les relations culturelles franco-japonaises pour un enrichissement mutuel par des actions de diffusion de la culture, du savoir faire et de l'art japonais (exposition, conférences, cours, pratiques artistiques et de bien être).",47 rue Jean Soula                                                                                                ,33000,05 47 29 56 30,null,www.association-rivages.org,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/1317,PROMOFEMMES,"Insertion sociale, professionnelle, culturelle et citoyenne des femmes d’origine étrangère et de leur famille",10 rue Carpenteyre                                                                                                ,33800,05 56 94 64 07,null,www.promofemmes.org,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/1258,LE FESTIN,"Depuis près de trente ans, la revue le festin permet à un large public de découvrir les richesses artistiques du Sud-Ouest. Elle est aujourd’hui reconnue comme la première publication culturelle et touristique de la région. Du local à l’universel, des monuments historiques à la création la plus contemporaine, la revue trimestrielle défend en effet une vision dynamique et originale de la culture.",176 rue Achard                                 Zone d'activités Achard - Bât F1                                                                                                             ,33300,05 56 69 72 46,null,null,Culture
https://assos.bordeaux.fr/association/detail/1227,LES DETRITIVORES - DTTV,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/711,FRÈRES DES HOMMES - FDH,La Pépinière de la solidarité internationale (créée par Frères des Hommes) est un dispositif d’accueil et d’accompagnement ouvert à tous ceux qui veulent mener un projet de solidarité internationale. Il s’adresse également à ceux qui souhaitent accompagner un ou plusieurs porteurs de projet dans leur démarche en devenant tuteur bénévole.,2 rue de Savoie                                                                                                75006 Paris,33,01 55 42 62 62,null,www.fdh.org,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/974,PHILOSPHÈRES,"Ouvrir un espace de réflexion philosophique aux enfants, adolescents,
adultes : la proposition s’adresse à tous et s’inscrit dans une démarche culturelle durable et solidaire. Ateliers à visée philosophique pour enfants, pour adultes, événements sur la place publique, projet éditorial sur la mémoire, cinéphilo, écriture & poésie... La philosophie est un « terreau » qui favorise une existence harmonieuse pour tous.",6 rue Gaspard philippe                                                                                                ,33800,06 77 60 53 90,null,www.philospheres.org,"Vivre ensemble, vie quotidienne"
https://assos.bordeaux.fr/association/detail/1199,UNION BORDEAUX MÉTROPOLE - UBM,"La présente association, sans but lucratif, a pour objet la pratique et l'organisation de toutes activités sportives, éducatives, culturelles, de loisirs, bien-être, gastronomiques. L’association est ouverte aux agents de la Mairie de Bordeaux, de la Métropole de Bordeaux (EPCI), et des communes membres de la Métropole, actifs et retraités ainsi qu’à leurs ayants droit et extérieurs (article 5).",Hôtel de Bordeaux métropole                                  Esplanade Charles de Gaulle                                                                                                              ,33045,05 57 20 70 56,MARC JOKIEL,null,Loisirs
https://assos.bordeaux.fr/association/detail/862,LES BALADES ALTERNATIVES,"L'Alternative Urbaine Bordeaux propose des balades pédestres alternatives à impact positif pour le territoire.
D'une part, elles sortent des sentiers touristiques habituels en mettant en valeur des quartiers dits ""populaires"" ;

D'autre part parce que ces balades sont animées par des ""éclaireurs urbains"" en insertion professionnelle que nous formons et rémunérons dans le cadre d'une activité tremplin vers l'emploi.",40 rue Laffiteau                                 Chez Astrolabe                                                                                                             ,33800,07 67 65 24 84,null,bordeaux.alternative-urbaine.com,Culture
https://assos.bordeaux.fr/association/detail/1503,TEST 1809,Association test,Rue Claude Bonnier                                                                                                 ,33000,05 10 10 34 64,null,null,"Vivre ensemble, vie quotidienne"
https://assos.bordeaux.fr/association/detail/598,ASSOCIATION ODYSSÉE,"Contribuer à l'engagement et à la participation de tous, pour renforcer la citoyenneté européenne et l'émergence de « citoyens du monde »
Donner des clés de lecture pour appréhender la diversité et la complexité du monde actuel et développer l'apprentissage interculturel en promouvant et en mettant en œuvre des échanges européens et internationaux
Faciliter le vivre ensemble et le travailler ensemble",5 rue Marengo                                                                                                ,33000,06 09 46 33 14,Elisabeth SILVA,www.associationodyssee.fr,Education - Enfance - Jeunesse - Vie étudiante
https://assos.bordeaux.fr/association/detail/782,LA CLÉ DES ONDES,"Ouverte à toutes et tous, la Clé des Ondes est la radio qui se mouille pour qu'il fasse beau. Elle se fait l'écho du mouvement culturel, social, associatif, environnemental. D'ici et d'ailleurs, de toutes les couleurs, de toutes les nationalités, de toutes les musiques, de tout ce qui bouge, elle ouvre ses micros aux sans-voix. Elle s'écoute sur le 90.10 en FM et sur lacdo.org.",71 cours Edouard Vaillant                                                                                                ,33300,05 56 39 87 57,Gilbert Hanna,www.lacdo.org,"Vivre ensemble, vie quotidienne"
https://assos.bordeaux.fr/association/detail/1042,OPTIMOMES LOISIRS,"Favoriser l'esprit de découverte chez les jeunes en leur proposant des programmes d'activités variées  (Culture, sport, nature et science) ; promouvoir la pratique des activités sportives, artistiques, scientifiques et de nature en proposant la création de structures accueils ( écoles élémentaires/maternelles,CE) ; promouvoir grâce à des pratiques ludiques, la découverte de l'environnement auprès des enfants.",10 rue de la Moulinatte                                                                                                ,33130,05 56 85 53 14,null,optimomesloisirs.com,Education - Enfance - Jeunesse - Vie étudiante
https://assos.bordeaux.fr/association/detail/1275,ATELIER D'ÉCO SOLIDAIRE - ADS,"La Recyclerie créative de Bordeaux est depuis 2010 un des leviers de l’innovation sociale territoriale dans la réutilisation de matières, objets et mobilier dont les usagers, les entreprises et les collectivités veulent se débarrasser.
Par le travail croisé de salariés, de bénévoles de tous âges et de stagiaires de tous horizons, elle alimente une expérimentation concrète et et prône un retour au « bon sens ».",7 rue la Motte Picquet                                                                                                ,33300,05 56 10 46 19,null,null,Cadre de vie environnement
https://assos.bordeaux.fr/association/detail/626,HÉLIOS EVENEMENTS - O S G,"Cette association a pour but de promouvoir et de développer les pratiques musicales : par la production de spectacles vivants les ""Mini concerts'' comprenant la participation de l’orchestre symphonique de Gironde et de son activité de diffusion d’artistes ; par l’édition de supports informatifs et pédagogiques ; par l’organisation d’actions de formation musicale en favorisant les pratiques amateurs",2 rue Frédéric Bastiat                                                                                                ,33100,06 11 10 03 77,null,orchestresymphoniquedegironde.fr,Culture
https://assos.bordeaux.fr/association/detail/1410,RIRE EN-JE - CLUB DE RIRE BX,"Amélioration du mieux être et des relations humaines notamment en faisant connaitre la méthode du Rire sans raison du Dr Kataria afin d'apporter de la joie de vivre, de la bonne humeur, et du bien être ; en connectant  les personnes à travers le rire ; en trouvant du bonheur à rendre les gens heureux et en apportant de l'amour inconditionnel.",36 allée Haussmann                                                                                                ,33300,06 12 29 51 96,Pascale Senon,,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/1576,ASSOCIATION FRANÇAISE DE RUGBY SUBAQUATIQUE - AFRS,Développer la pratique du rugby subaquatique en France et favoriser la participation à des compétitions nationales et internationales., Rue Kléber                                                                                                ,33800,06 24 40 80 30,Anaïs De Chaumont,null,Sport
https://assos.bordeaux.fr/association/detail/1734,LA CASSETTE,"La Cassette promeut I'art & la culture, crée des échanges sociaux & culturels, organise du spectacle vivant, des expositions, aide & conseille à la production musicale et le spectacle, conseille les lieux de diffusion à la programmation, résidence artistiques, accompagnement à l'enregistrement audio, accompagnement à la réalisation de vidéos, développement de projets artistiques...",55 rue Galin                                                                                                ,33100,06 84 31 45 04,milos ares asian teran,null,Culture
https://assos.bordeaux.fr/association/detail/555,PRATIKABLE - PTK,L'association Pratikable a pour but de valoriser et promouvoir le handicap à travers les sports de glisse et les sports à sensation.,13 Rue Charles Perrault                                                                                                ,33370,06 45 86 91 69,Wilfried Panatier,www.pratikable.com,Sport
https://assos.bordeaux.fr/association/detail/1182,CULTIVER L'ÉQUILIBRE,"Accompagner, transmettre et promouvoir auprès de tout public différentes pratiques et techniques ayant pour objectif d’améliorer la santé (état de bien-être total physique, mental et social) et de
permettre le développement personnel des personnes. 
Créer une dynamique de partage, d’échange et de mise en réseau de différents professionnels proposant ces pratiques.",147 avenue de Labarde                                                                                                ,33300,06 62 44 90 99,null,,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/949,MOUVEMENT  LE CRI,"Le Cri a pour objet de lutter contre toute forme de violences en particulier celles liées au système prostitutionnel. Elle se fixe une triple mission de prévention, d’information et de médiation.","58, rue Schoelcher                                                                                                ",33300,05 56 39 05 96,null,null,null
https://assos.bordeaux.fr/association/detail/668,FÉDÉRATION DES RADIOS ASSOCIATIVES DE LA GIRONDE  - FEDERA 33,"Établir des échanges entre les radios, par des rencontres avec thème (échange de programmes, nouvelles technologies et numérique, gestion administrative, fonction employeur, droits d’auteur…) et en créer les outils de mise en œuvre. Aider les radios à la constitution des nombreux dossiers administratifs. Intervenir auprès de radios en difficulté par le conseil auprès de leurs instances dirigeantes.",153 rue David Johnston                                                                                                 ,33000,06 52 84 62 80,Nicole Teyssier,www.federa33.org/la-federa33,Culture
https://assos.bordeaux.fr/association/detail/511,CALIXTE COEUR DE BASTIDE,"l association a pour but de créer et développer des animations et événements ,mener des réflexions,pour dynamiser la place CALIXTE CAMELLE et son quartier,en renforçant le lien social.De part son objet, l association peut être emmenée à exercer des activités économiques.",le pti salon 60 rue bonnefin                                                                                                ,33100,06 61 18 87 34,null,"Facebook                                                    
                                                Facebook","Vivre ensemble, vie quotidienne"
https://assos.bordeaux.fr/association/detail/982,LES PINSONS,"L'association Les Pinsons gère l'Institut Pinsons (première structure passerelle d'accueil des 2/6 ans inspirée de l'approche éducative et pédagogique de Reggio Emilia et du modèle scandinave de la petite enfance) et les ateliers Let's (le meilleur des pédagogies actives - Montessori, Reggio, Fröbel - associés à nos ateliers ludo-éducatifs : Code et robotique, cuisine, jardinage, jeux de société, arts plastiques...)",6 rue Jean Bedouret                                                                                                ,33100,06 95 48 28 48,Adeline Charneau,www.institutpinsons.com,Education - Enfance - Jeunesse - Vie étudiante
https://assos.bordeaux.fr/association/detail/1307,DYNAMIC KARATE BORDEAUX - DKB,L'association Dynamic Karate Bordeaux a pour objet de développer le karate do shotokan et les valeurs intrinsèques liées au Dojo Kun,21 bis avenue de brivazac                                                                                                ,33600,06 17 64 85 32,null,,Sport
https://assos.bordeaux.fr/association/detail/1166,ASSOCIATION EXPRESSIONS,"L’association Expression est un lieu de pratiques culturelles et artistiques. Elle propose des ateliers hebdomadaires et mensuels.
Elle regroupe sur un même lieu la danse, le yoga, la peinture, la sophrologie, le tissage à partir de matériaux de recyclage et le travail corporel.
Elle offre un espace propice à la création dans un cadre apaisant et atypique au cœur de Bordeaux, dans le quartier Fondaudège.",23 impasse Sully                                                                                                ,33000,05 56 01 12 41,null,www.associationexpression.com,Culture
https://assos.bordeaux.fr/association/detail/1669,ALLIANCE 33  - ALLIANCE 33,"accompagnement bénévole des personnes gravement malades ou en fin de vie et de leurs proches, dans le cadre de la loi du 9 juin 1999 sur les soins palliatifs, en vue de soulager les souffrances physiques, morales, psychologiques et spirituelles , en institution ou à domicile, ou à l'antenne pour les soutiens et suivis de deuils.",380 cours de la Somme                                                                                                ,33800,05 56 43 07 07,null,www.alliance.asso.fr,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/593,LE LABO DES HISTOIRES NOUVELLE-AQUITAINE,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/1072,ACTE,Association d'aide au retour à l'emploi destinée principalement aux cadres sans emploi ou en reconversion professionnelle. Il s'agit d'un accompagnement individualisé et personnalisé jusqu'au retour à l'emploi.,6 rue de Ségur                                                                                                ,33000,05 56 81 77 59,null,htpp:/www.acte-asso.fr,null
https://assos.bordeaux.fr/association/detail/1706,FEARLESS CULTURE,Notre objectif est de venir en aide aux demandeurs d’asile et aux réfugiés grâce à l’organisation d’événements culturels dont les bénéfices sont reversés à des associations ou centres d’accueil de réfugiés.,14 rue Saint Nicolas                                                                                                ,33800,06 25 91 24 64,Marylou Hallaf,,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/678,TANGO NOMADE - TANGO NOMADE,"Promouvoir la connaissance de la danse et de permettre des échanges culturels par ce biais. Cette association a une finalité sportive culturelle et artistique et souhaite par ce biais lutter contre toutes formes de discriminations. 
Mettre en place des spectacles et à animer tous types de manifestations sportives culturelles et artistiques.",17 allée Eugène Delacroix                                 Apt 18                                                                                                             ,33800,06 83 79 62 63,Perrine NIVET,tangonomade.com,Culture
https://assos.bordeaux.fr/association/detail/1090,GRAINES DE SOLIDARITÉ,"Association humanitaire dont l'objectif  est d'apporter une aide alimentaire aux personnes et aux familles en grande difficulté. Cette aide prend la forme de distribution de colis alimentaires hebdomadaires destinés à des personnes isolées et à des familles, de couscous en période hivernale et de maraudes dans les rues de Bordeaux. Elle aide à l'insertion par le biais d'ateliers de langue et de cuisine du monde.","48, rue Kléber                                                                                                ",33800,06 50 52 40 52,Hanifa MZIZOUA,grainesdesolidarite.e-monsite.com,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/1128,ASSOCIATION SPORT EMPLOI - AES,"L'Association a pour but de faciliter l'accueil, l'information, l'orientation, la formaion, l'insertion et l'emploi de tout public par le biais de la pratique sportive",pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/1025,SO COOPÉRATION,"SO Coopération est le Réseau Régional Multi-Acteurs (RRMA) pour la coopération et la solidarité internationales.

​

Sous l'acronyme ce qu'il faut retenir ; c'est l'espace qui est offert aux acteurs de la Nouvelle-Aquitaine, qu'ils soient associatifs, collectivités, universités, entreprises, établissement publics ou autres, pour s'informer, échanger, entreprendre des projets de coopération et de solidarité","10 Esplanade des Antilles, Maison des Sciences de l'Homme                                                                                                ",33607,05 56 84 45 68,null,www.socooperation.org,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/1163,ASSOCIATION DE SOUTIEN AUX INVENTIONS LIBRES / BANZAÏ LAB,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/1172,CRÉASSEMBLE - BXGOSPELACADEMY,"créer, développer et soutenir des événements et des projets alternatifs, culturels, artistiques, récréatifs et ou éducatifs comme moyens d’action pour l’épanouissement de l’individu, des groupes et des sociétés dans le respect de son environnement.","26, rue Marius Olivier                                                                                                ",33130,06 03 30 12 02,null,bordeaux-gospel-academy.com,Culture
https://assos.bordeaux.fr/association/detail/1479,FRENCH TECH BORDEAUX,"L’association French Tech Bordeaux a pour but de développer la croissance des écosystèmes de startups et d’entreprises innovantes bordelaises et néo-aquitaines, avec 3 grandes ambitions : Fédérer et animer l’écosystème au service de la croissance ; Promouvoir et représenter les startups de Bordeaux et sa région ; Porter l’excellence française du label French Tech dans le territoire et à l’international.",20 Quai Lawton                                 CS50100                                                                                                             ,33300,06 35 54 25 55,Jérôme LELEU,www.frenchtechbordeaux.com,Economie
https://assos.bordeaux.fr/association/detail/892,ASSOCIATION PRENDRE SOIN DU LIEN - APSL,"L'association APSL s'adresse à un public de seniors. Elle propose ""Le Lien'Aînés"", de l'animation à domicile en groupe. Les sorties et rencontres proposées incluent le transport, pour des personnes vivant à domicile qui ne peuvent plus sortir seules de chez elles et qui sont en recherche de nouveaux contacts pour éviter la solitude. APSL organise aussi la ""Mobil'Aînés"", une marche en rolateurs, intergénérationnelle.",40 Allées d'Orléans                                 Immeuble Le Splendide                                                                                                             ,33000,06 75 01 40 81,null,,"Vivre ensemble, vie quotidienne"
https://assos.bordeaux.fr/association/detail/1171,LE CHŒUR VOYAGEUR,"L’association a pour but de constituer une chorale et des ensembles instrumentaux afin de se produire en
France et à l'étranger, dans le cadre de simples concerts, d'interventions culturelles mais aussi d'échanges avec
d'autres chorales.",148 boulevard du Président Franklin Roosevelt                                                                                                ,33800,06 84 84 76 80,null,lechoeurvoyageur.fr,Culture
https://assos.bordeaux.fr/association/detail/979,UNION SPORTIVE JEUNES DE SAINT-AUGUSTIN-CLUB PYRÉNÉES AQUITAINE - US-JSA-CPA,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/893,ASSOCIATION NATIONALE DES ASSISTANT(E)S MATERNEL(LE)S AGREE(E)S REUNI(E)S INTER-DEPARTEMENTALE - AMARID,"L’Association Nationale AMARID : Défense des Intérêts de l'enfant, Information aux parents concernant la profession de l'Assistant(e) Maternel(le) Droits et Devoirs des Assistant(e) Maternel(le),Droits et Devoirs des Parents, Faire EVOLUER la Profession d'Assistant(e) Maternel(le)",8 RUE DU CHASSELAS                                                                                                ,33370,05 56 32 58 24,null,www.amarid.fr,null
https://assos.bordeaux.fr/association/detail/1365,SOLID'EARTH - SE,"Solid’Earth est l’association de développement durable et de solidarité internationale de l’école de commerce KEDGE Business School Campus de Bordeaux. L’association compte 85 membres et est ainsi la plus grande association du campus. Elle défend des valeurs fortes telles que le respect de l’environnement et de l’être humain, la solidarité et la diversité, ou encore la consommation responsable.",680 Cours de la libération                                  KEDGE Business School                                                                                                             ,33405,06 80 03 24 32,null,www.solidearth.fr,"Entraide, solidarité, humanitaire"
https://assos.bordeaux.fr/association/detail/1754,LA BELLA BORDEAUX,"Promouvoir le patrimoine ainsi que la vie artistique et culturelle de la ville de Bordeaux par le biais d'expositions, rencontres, séminaires, ateliers et d'autres animations. Créer des actions de médiation culturelle et favoriser l'émergence de nouveaux talents. Organiser des événements artistiques et des sorties culturelles collectives pour ses membres. Encourager et soutenir la diversité culturelle.","169, rue Palais Gallien                                                                                                ",33000,06 89 69 68 38,Luciana M. Morgera,null,Culture
https://assos.bordeaux.fr/association/detail/1250,CHORALE CHŒUR DES ECLUSES,"Nous sommes une chorale dynamique aimant chanter dans la bonne humeur. Notre répertoire est la variété française. Nous recrutons toutes voix. Il n' y a pas besoin de connaitre le solfège. Nous travaillons sur support d'enregistrement. Si vous aimez chanter et partager des moments conviviaux, n’hésitez pas à venir nous rejoindre tous les lundis soirs de 20h30 à 22h30 salle Simone Noailles au Grand Parc.",8 rue Maryse Bastié                                 apt 14                                                                                                             ,33300,06 60 95 25 66,Sandra BOIRON,null,Culture
https://assos.bordeaux.fr/association/detail/1381,KLAUS COMPAGNIE,Association travaillant dans la culture inclusive (valides-handicapés). Création d’œuvres chorégraphiques (ballets). Organisation du Festival Mixamum (festival pluridisciplinaire mêlant des artistes valides et handicapés). Ateliers de danse contemporaine adaptée (valides et handicapés). Ateliers ponctuels de sensibilisation de la danse adaptée (valides et handicapés),11 rue Erik Satie                                                                                                ,33200,06 09 44 46 70,null,www.klauscompagnie.fr,Culture
https://assos.bordeaux.fr/association/detail/1630,ASSOCIATION MALINE,"Développer des projets artistiques, quels qu'ils soient, favoriser l’émergence de nouveaux talents par le soutien de la pratique amateur,défendre la diversité culturelle en soutenant des artistes de tout horizon,favoriser dans un cadre convivial la rencontre entre les populations, les professionnels et les amateurs,permettre l’accès au plus grand nombre en pratiquant le principe de la participation libre et adaptée.",8 Rue de Barsac                                                                                                ,33800,06 61 98 24 24,null,associationmaline.wordpress.com,Culture
https://assos.bordeaux.fr/association/detail/1830,PHOENIX.UNIVERSEL - PHUN,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/676,LE CRAYON PAPOTE,L'association le Crayon Papote à pour but de partager et faire découvrir le milieu de la création artistique et de sensibiliser à l'éco-responsabilité et au développement durable.,184 rue fondaudège                                                                                                ,33000,06 51 03 98 24,null,www.lecrayonpapote.com,Loisirs
https://assos.bordeaux.fr/association/detail/739,ASSOCIATION POUR LA RECHERCHE EN PRÉVENTION PSYCHIQUE PRÉCOCE EN PÉRINATALITÉ - ARPPPP,,pas d'adresse,,,null,null,null
https://assos.bordeaux.fr/association/detail/675,LA LECHE LEAGUE GROUPE DE BORDEAUX - LLL FRANCE,"Aider les mères dans leur chemin d'allaitement, quel que soit leur projet, pour un jour ou plus.
Leur apporter soutien, entraide, information récente et pertinente, ainsi que différents outils pour vivre sereinement leur allaitement, et remettre entre les mains des parents l'accompagnement de leur enfant.",Impasse du grand Barrail                                                                                                ,33710,07 83 00 14 06,null,www.lllfrance.org,"Santé, bien-être"
https://assos.bordeaux.fr/association/detail/961,CERCLE OENOPHILE AQUITAIN - COA,L'association a pour objet principal de parfaire les connaissances oenologiques des adhérents,18 rue Auguste Merillon                                                                                                ,33000,05 56 96 51 98,Georges Laborde,null,Culture
https://assos.bordeaux.fr/association/detail/614,DRÔLE DE SCÈNE,"notre café-théâtre est un lieu simple et chaleureux grâce à nos bénévoles. Notre programmation propose soit : des soirées comédie-club, soit des one man show, ou bien des spectacles pour le jeune public.Notre but est de promouvoir le spectacle vivant et de proposer aux spectateurs même les plus jeunes une programmation qualitative, dans un petit espace où la convivialité est naturelle.",164 rue Stéhélin                                                                                                ,33200,06 80 28 02 40,null,,Culture
https://assos.bordeaux.fr/association/detail/1821,DEUX BOUTS,"Création de réseaux d'entraide où les aidés s'engagent à devenir aidants. Notre premier réseau, EDDIE s'adresse aux SDF. Nous inscrivons notre action dans le Plan Logement d'Abord en utilisant l'intermédiation locative, l'accompagnement pluridisciplinaire et la pair-aidance pour créer un processus de réinsertion accélérée.",.                                                                                                ,33000,07 81 50 71 09,null,deuxbouts.org,"Entraide, solidarité, humanitaire"
